2019-11-01T11:33:00.000Z,25790.198566600004
2019-11-01T11:33:00.000Z,25799.606359750003
2019-11-01T11:33:00.000Z,25810.017604250002
2019-11-01T11:33:00.000Z,25817.370473100003
2019-11-01T17:42:00.000Z,25816.730705450005
2019-11-01T17:42:00.000Z,25822.289726000006
2019-11-01T17:42:00.000Z,25825.594732700007
2019-11-01T17:42:00.000Z,25824.434731050005
2019-11-01T22:12:00.000Z,25830.922172150007
2019-11-01T22:12:00.000Z,25834.245189900008
2019-11-01T22:12:00.000Z,25839.00585430001
2019-11-02T01:21:00.000Z,25841.61087980001
2019-11-02T01:21:00.000Z,25842.59017405001
2019-11-02T13:12:00.000Z,25848.069659500008
2019-11-02T13:12:00.000Z,25856.78460025001
2019-11-02T13:12:00.000Z,25863.51464820001
2019-11-02T13:12:00.000Z,25872.011490850007
2019-11-02T13:12:00.000Z,25880.685413150008
2019-11-02T13:12:00.000Z,25889.27129585001
2019-11-02T13:12:00.000Z,25897.46600260001
2019-11-02T13:12:00.000Z,25898.42745585001
2019-11-03T02:36:00.000Z,25899.125962850012
2019-11-03T02:36:00.000Z,25902.306586300012
2019-11-03T02:36:00.000Z,25902.607914650012
2019-11-03T02:36:00.000Z,25905.348340100012
2019-11-03T02:36:00.000Z,25907.112326350012
2019-11-03T02:36:00.000Z,25911.35542770001
2019-11-03T02:36:00.000Z,25915.02026895001
2019-11-03T02:36:00.000Z,25917.24546265001
2019-11-04T11:33:00.000Z,25905.16825870001
2019-11-04T11:33:00.000Z,25902.241170450012
2019-11-04T11:33:00.000Z,25899.338093000013
2019-11-04T11:33:00.000Z,25908.123272900015
2019-11-04T11:33:00.000Z,25916.355203950014
2019-11-04T11:33:00.000Z,25923.397599950014
2019-11-04T11:33:00.000Z,25928.537140050015
2019-11-04T11:33:00.000Z,25936.019734050016
2019-11-04T11:33:00.000Z,25943.730430650015
2019-11-04T11:33:00.000Z,25954.345433600014
2019-11-04T11:33:00.000Z,25958.340458900013
2019-11-04T11:33:00.000Z,25966.11218295001
2019-11-04T11:33:00.000Z,25972.40524190001
2019-11-04T11:33:00.000Z,25981.202427200013
2019-11-04T11:33:00.000Z,25987.06929445001
2019-11-04T11:33:00.000Z,25991.88068695001
2019-11-04T11:33:00.000Z,25994.47508225001
2019-11-04T15:03:00.000Z,25998.20817690001
2019-11-04T15:03:00.000Z,26001.48506635001
2019-11-04T15:03:00.000Z,26003.33731500001
2019-11-04T20:42:00.000Z,26020.77939635001
2019-11-04T20:42:00.000Z,26035.96046070001
2019-11-04T20:42:00.000Z,26053.667661300013
2019-11-06T07:45:00.000Z,26046.420231750013
2019-11-06T07:45:00.000Z,26043.419712450013
2019-11-06T07:45:00.000Z,26041.779805150014
2019-11-06T07:45:00.000Z,26042.549981900014
2019-11-06T07:45:00.000Z,26037.927733150013
2019-11-06T07:45:00.000Z,26038.90700395001
2019-11-06T07:45:00.000Z,26047.21257010001
2019-11-06T07:45:00.000Z,26061.33475255001
2019-11-06T07:45:00.000Z,26070.55773135001
2019-11-06T07:45:00.000Z,26080.01381500001
2019-11-06T07:45:00.000Z,26083.31112845001
2019-11-06T07:45:00.000Z,26087.86500710001
2019-11-06T07:45:00.000Z,26092.78605090001
2019-11-06T07:45:00.000Z,26097.38995205001
2019-11-06T07:45:00.000Z,26102.94328025001
2019-11-06T07:45:00.000Z,26112.805546600008
2019-11-06T07:45:00.000Z,26122.31665500001
2019-11-06T07:45:00.000Z,26129.46970275001
2019-11-06T07:45:00.000Z,26130.25888805001
2019-11-10T23:09:00.000Z,26098.102271750013
2019-11-10T23:09:00.000Z,26067.24724090001
2019-11-10T23:09:00.000Z,26037.69379550001
2019-11-10T23:09:00.000Z,26008.60155755001
2019-11-10T23:09:00.000Z,25981.57424840001
2019-11-10T23:09:00.000Z,25956.81595985001
2019-11-10T23:09:00.000Z,25934.51377605001
2019-11-10T23:09:00.000Z,25910.07162970001
2019-11-10T23:09:00.000Z,25886.99809895001
2019-11-10T23:09:00.000Z,25859.15442260001
2019-11-10T23:09:00.000Z,25829.764050550013
2019-11-10T23:09:00.000Z,25806.012214700015
2019-11-10T23:09:00.000Z,25784.300296400015
2019-11-10T23:09:00.000Z,25761.034679250017
2019-11-10T23:09:00.000Z,25742.607238300017
2019-11-10T23:09:00.000Z,25729.809329500018
2019-11-10T23:09:00.000Z,25715.216613400018
2019-11-10T23:09:00.000Z,25699.64945900002
2019-11-10T23:09:00.000Z,25683.93523845002
2019-11-10T23:09:00.000Z,25668.90332480002
2019-11-10T23:09:00.000Z,25654.25458350002
2019-11-10T23:09:00.000Z,25640.25713515002
2019-11-10T23:09:00.000Z,25623.29435300002
2019-11-10T23:09:00.000Z,25606.995869650018
2019-11-10T23:09:00.000Z,25589.245733350017
2019-11-10T23:09:00.000Z,25575.239280950016
2019-11-10T23:09:00.000Z,25565.794880550016
2019-11-10T23:09:00.000Z,25570.708938550015
2019-11-10T23:09:00.000Z,25574.240374650017
2019-11-10T23:09:00.000Z,25598.611184250018
2019-11-10T23:09:00.000Z,25628.220350050018
2019-11-10T23:09:00.000Z,25653.883741050016
2019-11-10T23:09:00.000Z,25680.974774200018
2019-11-10T23:09:00.000Z,25705.577688200017
2019-11-10T23:09:00.000Z,25722.681229000016
2019-11-10T23:09:00.000Z,25746.738897750016
2019-11-10T23:09:00.000Z,25771.549905350017
2019-11-10T23:09:00.000Z,25797.082237400016
2019-11-10T23:09:00.000Z,25821.344998400018
2019-11-10T23:09:00.000Z,25841.51992070002
2019-11-10T23:09:00.000Z,25863.57468855002
2019-11-10T23:09:00.000Z,25886.09866745002
2019-11-10T23:09:00.000Z,25907.55316530002
2019-11-10T23:09:00.000Z,25928.33936255002
2019-11-10T23:09:00.000Z,25957.52933980002
2019-11-10T23:09:00.000Z,25985.81190890002
2019-11-10T23:09:00.000Z,26015.95031275002
2019-11-10T23:09:00.000Z,26043.049349500023
2019-11-10T23:09:00.000Z,26067.449172150024
2019-11-10T23:09:00.000Z,26095.995860050025
2019-11-10T23:09:00.000Z,26125.244863850025
2019-11-10T23:09:00.000Z,26152.827117950026
2019-11-10T23:09:00.000Z,26174.031503300026
2019-11-10T23:09:00.000Z,26197.115734200026
2019-11-10T23:09:00.000Z,26220.330023600025
2019-11-10T23:09:00.000Z,26242.762961550026
2019-11-10T23:09:00.000Z,26267.175790050027
2019-11-10T23:09:00.000Z,26292.965237750028
2019-11-10T23:09:00.000Z,26295.390176150027
2019-11-10T23:09:00.000Z,26298.207290950028
2019-11-10T23:09:00.000Z,26298.774393700027
2020-01-14T14:42:00.000Z,26261.605658450026
2020-01-14T14:42:00.000Z,26224.376896200025
2020-01-14T14:42:00.000Z,26187.997516000025
2020-01-14T14:42:00.000Z,26160.828278500026
2020-01-14T14:42:00.000Z,26142.360955100026
2020-01-14T14:42:00.000Z,26128.316621150025
2020-01-14T14:42:00.000Z,26128.425653350027
2020-01-14T14:42:00.000Z,26125.555345450026
2020-01-14T14:42:00.000Z,26121.931698700027
2020-01-14T14:42:00.000Z,26114.691425200028
2020-01-14T14:42:00.000Z,26108.581660200027
2020-01-14T14:42:00.000Z,26102.284811050027
2020-01-14T14:42:00.000Z,26095.642806650027
2020-01-14T14:42:00.000Z,26089.374970550027
2020-01-14T14:42:00.000Z,26082.877030950025
2020-01-14T14:42:00.000Z,26077.138432900025
2020-01-14T14:42:00.000Z,26069.719078850027
2020-01-14T14:42:00.000Z,26063.494262100026
2020-01-14T14:42:00.000Z,26056.854258600026
2020-01-14T14:42:00.000Z,26045.389084750026
2020-01-14T14:42:00.000Z,26035.268515700027
2020-01-14T14:42:00.000Z,26026.572587450028
2020-01-14T14:42:00.000Z,26018.976153750027
2020-01-14T14:42:00.000Z,26013.900854050025
2020-01-14T14:42:00.000Z,26013.003433550024
2020-01-14T14:42:00.000Z,26009.881012250025
2020-01-14T14:42:00.000Z,26002.692762150025
2020-01-14T14:42:00.000Z,25995.410469750026
2020-01-14T14:42:00.000Z,25983.250983600024
2020-01-14T14:42:00.000Z,25972.818274150024
2020-01-14T14:42:00.000Z,25961.213037300025
2020-01-14T14:42:00.000Z,25950.773324700025
2020-01-14T14:42:00.000Z,25943.920225350026
2020-01-14T14:42:00.000Z,25935.610470800028
2020-01-14T14:42:00.000Z,25924.330380200026
2020-01-14T14:42:00.000Z,25915.091207600028
2020-01-14T14:42:00.000Z,25907.582813500027
2020-01-14T14:42:00.000Z,25899.449138150027
2020-01-14T14:42:00.000Z,25890.351029000027
2020-01-14T14:42:00.000Z,25880.448558050026
2020-01-14T14:42:00.000Z,25869.597660500025
2020-01-14T14:42:00.000Z,25860.884724600026
2020-01-14T14:42:00.000Z,25849.618640300025
2020-01-14T14:42:00.000Z,25838.723722950024
2020-01-14T14:42:00.000Z,25830.794139400023
2020-01-14T14:42:00.000Z,25829.41650290002
2020-01-14T14:42:00.000Z,25828.240957300022
2020-01-14T14:42:00.000Z,25829.965716250023
2020-01-14T14:42:00.000Z,25832.561867150023
2020-01-14T14:42:00.000Z,25837.380017500025
2020-01-14T14:42:00.000Z,25842.934499050025
2020-01-14T14:42:00.000Z,25846.536102200025
2020-01-14T14:42:00.000Z,25847.269415200026
2020-01-14T14:42:00.000Z,25849.618454950025
2020-01-14T14:42:00.000Z,25850.785963250026
2020-01-14T14:42:00.000Z,25851.409226750027
2020-01-14T14:42:00.000Z,25851.914437150026
2020-01-14T14:42:00.000Z,25857.546953800025
2020-01-14T14:42:00.000Z,25869.640376550025
2020-01-14T14:42:00.000Z,25880.945444700024
2020-01-14T14:42:00.000Z,25891.715272100024
2020-01-14T14:42:00.000Z,25901.329579750025
2020-01-14T14:42:00.000Z,25905.880609950025
2020-01-14T14:42:00.000Z,25907.695409400025
2020-01-14T14:42:00.000Z,25908.180610800024
2020-01-14T14:42:00.000Z,25926.843988700024
2020-01-14T14:42:00.000Z,25947.715359750026
2020-01-14T14:42:00.000Z,25967.803378450026
2020-01-14T14:42:00.000Z,25986.845926900027
2020-01-14T14:42:00.000Z,26007.25809140003
2020-01-14T14:42:00.000Z,26026.68681355003
2020-01-14T14:42:00.000Z,26047.99037900003
2020-01-14T14:42:00.000Z,26066.75580280003
2020-01-14T14:42:00.000Z,26088.71466300003
2020-01-14T14:42:00.000Z,26110.013226200033
2020-01-14T14:42:00.000Z,26130.519433000034
2020-01-14T14:42:00.000Z,26149.041747450035
2020-01-14T14:42:00.000Z,26165.251021500037
2020-01-14T14:42:00.000Z,26185.377057300037
2020-01-14T14:42:00.000Z,26203.522202100037
2020-01-14T14:42:00.000Z,26221.737378400037
2020-01-14T14:42:00.000Z,26241.19411315004
2020-01-14T14:42:00.000Z,26260.940978400038
2020-01-14T14:42:00.000Z,26281.701299500037
2020-01-14T14:42:00.000Z,26301.554212450035
2020-01-14T14:42:00.000Z,26318.921007150035
2020-01-14T14:42:00.000Z,26337.678427350034
2020-01-14T14:42:00.000Z,26356.640939800036
2020-01-14T14:42:00.000Z,26376.347787050036
2020-01-14T14:42:00.000Z,26395.886558700036
2020-01-14T14:42:00.000Z,26416.278714200038
2020-01-14T14:42:00.000Z,26431.745654350038
2020-01-14T14:42:00.000Z,26446.06107655004
2020-01-14T14:42:00.000Z,26458.95986155004
2020-01-14T14:42:00.000Z,26473.69047050004
2020-01-14T14:42:00.000Z,26486.675294200042
2020-01-14T14:42:00.000Z,26499.509049950044
2020-01-14T14:42:00.000Z,26512.657947450043
2020-01-14T14:42:00.000Z,26525.469693300045
2020-01-14T14:42:00.000Z,26537.660159700044
2020-01-14T17:18:00.000Z,26531.583992400043
2020-01-14T17:18:00.000Z,26542.384416150042
2020-01-14T18:00:00.000Z,26546.71331935004
2020-01-14T23:42:00.000Z,26547.72624205004
2020-01-14T23:42:00.000Z,26553.707399450042
2020-01-14T23:42:00.000Z,26562.491817750044
2020-01-15T10:12:00.000Z,26550.827974900043
2020-01-15T10:12:00.000Z,26551.531694950045
2020-01-15T10:12:00.000Z,26548.842889050044
2020-01-15T10:12:00.000Z,26560.103357500044
2020-01-15T10:12:00.000Z,26568.852696450045
2020-01-15T10:12:00.000Z,26577.482981850044
2020-01-15T11:06:00.000Z,26578.906328050045
2020-01-15T14:06:00.000Z,26584.386801650046
2020-01-15T14:06:00.000Z,26586.977975650047
2020-01-15T21:27:00.000Z,26585.255026000046
2020-01-15T21:27:00.000Z,26589.152604450046
2020-01-15T21:27:00.000Z,26594.784963200047
2020-01-15T21:27:00.000Z,26601.202675200046
2020-01-15T22:36:00.000Z,26603.374845150047
2020-01-16T12:33:00.000Z,26592.035552200046
2020-01-16T12:33:00.000Z,26585.241303600047
2020-01-16T12:33:00.000Z,26591.752039550047
2020-01-16T12:33:00.000Z,26600.498781250048
2020-01-16T12:33:00.000Z,26607.522748050047
2020-01-16T12:33:00.000Z,26611.789474650046
2020-01-16T12:33:00.000Z,26617.685934300047
2020-01-16T12:33:00.000Z,26629.445030950046
2020-01-16T12:33:00.000Z,26638.084724500048
2020-01-16T21:12:00.000Z,26634.981479200047
2020-01-16T21:12:00.000Z,26640.323032350047
2020-01-16T21:12:00.000Z,26642.282064050047
2020-01-16T21:12:00.000Z,26649.039253950046
2020-01-16T21:12:00.000Z,26652.413922400046
2020-01-16T21:12:00.000Z,26653.69164765005
2020-01-16T22:51:00.000Z,26656.412166150047
2020-01-17T02:39:00.000Z,26655.099410450046
2020-01-17T02:39:00.000Z,26659.194087000047
2020-01-17T03:42:00.000Z,26664.854811850048
2020-01-17T05:42:00.000Z,26667.40789800005
2020-01-17T06:21:00.000Z,26671.76571125005
2020-01-17T23:00:00.000Z,26665.55176900005
2020-01-17T23:00:00.000Z,26664.085962450048
2020-01-17T23:00:00.000Z,26663.45453120005
2020-01-17T23:00:00.000Z,26655.73691260005
2020-01-17T23:00:00.000Z,26654.43517985005
2020-01-17T23:00:00.000Z,26663.53712665005
2020-01-17T23:00:00.000Z,26676.13064395005
2020-01-17T23:00:00.000Z,26679.24989975005
2020-01-17T23:00:00.000Z,26679.030653900052
2020-01-17T23:00:00.000Z,26682.515073950053
2020-01-17T23:00:00.000Z,26685.926461150055
2020-01-17T23:00:00.000Z,26685.909306200054
2020-01-18T00:54:00.000Z,26685.893721250053
2020-01-18T00:54:00.000Z,26689.233645600052
2020-01-18T13:39:00.000Z,26684.768736900052
2020-01-18T13:39:00.000Z,26684.385664200054
2020-01-18T13:39:00.000Z,26682.487910200052
2020-01-18T13:39:00.000Z,26689.837315550052
2020-01-18T13:39:00.000Z,26696.590452700053
2020-01-18T13:39:00.000Z,26700.064114750054
2020-01-18T13:39:00.000Z,26703.796893350052
2020-01-19T00:45:00.000Z,26703.568272650053
2020-01-19T00:45:00.000Z,26703.374667700053
2020-01-19T00:45:00.000Z,26707.723105750054
2020-01-19T00:45:00.000Z,26711.338213950054
2020-01-19T00:45:00.000Z,26713.373611600055
2020-01-19T00:45:00.000Z,26715.627107350054
2020-01-19T00:45:00.000Z,26714.275981750056
2020-01-19T01:21:00.000Z,26726.791035150054
2020-01-19T03:24:00.000Z,26728.636763850052
2020-01-21T21:18:00.000Z,26682.823203750053
2020-01-21T21:18:00.000Z,26642.035904450055
2020-01-21T21:18:00.000Z,26608.845022000056
2020-01-21T21:18:00.000Z,26572.745831400058
2020-01-21T21:18:00.000Z,26539.06172710006
2020-01-21T21:18:00.000Z,26550.928111300058
2020-01-21T21:18:00.000Z,26562.749475250057
2020-01-21T21:18:00.000Z,26572.592949550057
2020-01-21T21:18:00.000Z,26580.664626900056
2020-01-21T21:18:00.000Z,26589.501648500056
2020-01-21T21:18:00.000Z,26598.986961700055
2020-01-21T21:18:00.000Z,26602.068394450056
2020-01-21T21:18:00.000Z,26604.901715600055
2020-01-21T21:18:00.000Z,26612.117007750054
2020-01-21T21:18:00.000Z,26620.129658550053
2020-01-21T21:18:00.000Z,26628.507473600053
2020-01-21T21:18:00.000Z,26637.351498350054
2020-01-21T21:18:00.000Z,26643.529323850053
2020-01-21T21:18:00.000Z,26651.032745600052
2020-01-21T21:18:00.000Z,26659.196464350054
2020-01-21T21:18:00.000Z,26667.560273100054
2020-01-21T21:18:00.000Z,26680.808278750053
2020-01-21T21:18:00.000Z,26688.463768900052
2020-01-21T21:18:00.000Z,26695.273878800053
2020-01-21T21:18:00.000Z,26703.341554350052
2020-01-21T21:18:00.000Z,26710.261713750053
2020-01-21T21:18:00.000Z,26717.541034700054
2020-01-21T21:18:00.000Z,26718.417475650054
2020-01-21T21:18:00.000Z,26728.410017000053
2020-01-21T21:18:00.000Z,26736.863866250053
2020-01-21T21:18:00.000Z,26743.05369715005
2020-01-21T21:18:00.000Z,26749.375587450053
2020-01-21T21:18:00.000Z,26757.174141950054
2020-01-21T21:18:00.000Z,26765.661006050053
2020-01-21T21:18:00.000Z,26773.409538050055
2020-01-21T21:18:00.000Z,26780.411734350055
2020-01-21T21:18:00.000Z,26788.708512950056
2020-01-21T21:18:00.000Z,26797.041307750056
2020-01-21T21:18:00.000Z,26804.692796100055
2020-01-21T21:18:00.000Z,26814.248140800053
2020-01-21T21:18:00.000Z,26825.023034050053
2020-01-21T21:18:00.000Z,26837.35662840005
2020-01-26T17:06:00.000Z,26811.88151295005
2020-01-26T17:06:00.000Z,26786.87760945005
2020-01-26T17:06:00.000Z,26761.60258400005
2020-01-26T17:06:00.000Z,26737.750198450052
2020-01-26T17:06:00.000Z,26715.62458960005
2020-01-26T17:06:00.000Z,26692.53354650005
2020-01-26T17:06:00.000Z,26665.18158685005
2020-01-26T17:06:00.000Z,26646.54054535005
2020-01-26T17:06:00.000Z,26629.22209875005
2020-01-26T17:06:00.000Z,26610.74212970005
2020-01-26T17:06:00.000Z,26594.462150200052
2020-01-26T17:06:00.000Z,26578.291219750052
2020-01-26T17:06:00.000Z,26561.87517905005
2020-01-26T17:06:00.000Z,26542.70189815005
2020-01-26T17:06:00.000Z,26526.310868700053
2020-01-26T17:06:00.000Z,26508.736306900053
2020-01-26T17:06:00.000Z,26491.452876050054
2020-01-26T17:06:00.000Z,26475.823189050054
2020-01-26T17:06:00.000Z,26464.479429850053
2020-01-26T17:06:00.000Z,26453.004611700053
2020-01-26T17:06:00.000Z,26448.028716750054
2020-01-26T17:06:00.000Z,26438.724875100055
2020-01-26T17:06:00.000Z,26439.161414650054
2020-01-26T17:06:00.000Z,26444.392110600053
2020-01-26T17:06:00.000Z,26447.441825550053
2020-01-26T17:06:00.000Z,26461.883664650053
2020-01-26T17:06:00.000Z,26472.155628150053
2020-01-26T17:06:00.000Z,26486.436394800054
2020-01-26T17:06:00.000Z,26500.817206450054
2020-01-26T17:06:00.000Z,26512.468790500054
2020-01-26T17:06:00.000Z,26519.807434600054
2020-01-26T17:06:00.000Z,26528.583725350054
2020-01-26T17:06:00.000Z,26543.210647700053
2020-01-26T17:06:00.000Z,26560.957973600052
2020-01-26T17:06:00.000Z,26576.54332705005
2020-01-26T17:06:00.000Z,26591.95960445005
2020-01-26T17:06:00.000Z,26611.12656890005
2020-01-26T17:06:00.000Z,26619.08949380005
2020-01-26T17:06:00.000Z,26624.82741790005
2020-01-26T17:06:00.000Z,26625.441037100052
2020-01-26T17:06:00.000Z,26625.287311150052
2020-01-26T17:06:00.000Z,26628.50109990005
2020-01-26T17:06:00.000Z,26627.90717595005
2020-01-26T17:06:00.000Z,26625.749548650052
2020-01-26T17:06:00.000Z,26624.445305200054
2020-01-26T17:06:00.000Z,26627.579057950054
2020-01-26T17:06:00.000Z,26644.765131400054
2020-01-26T17:06:00.000Z,26662.875620650055
2020-01-26T17:06:00.000Z,26679.467426800056
2020-01-26T17:06:00.000Z,26698.319249500055
2020-01-26T17:06:00.000Z,26714.861033150053
2020-01-26T17:06:00.000Z,26731.111685850054
2020-01-26T17:06:00.000Z,26748.044645450052
2020-01-26T17:06:00.000Z,26763.899119950052
2020-01-26T17:06:00.000Z,26778.792162000052
2020-01-26T17:06:00.000Z,26793.83026930005
2020-01-26T17:06:00.000Z,26805.91504820005
2020-01-26T17:06:00.000Z,26815.487697150053
2020-01-26T17:06:00.000Z,26828.054692950052
2020-01-26T17:06:00.000Z,26844.248320000053
2020-01-26T17:06:00.000Z,26860.036764800054
2020-01-26T17:06:00.000Z,26871.501264700055
2020-01-26T17:06:00.000Z,26881.971317300056
2020-01-26T17:06:00.000Z,26895.404702800057
2020-01-26T17:06:00.000Z,26902.016019750055
2020-01-26T17:06:00.000Z,26908.854438850056
2020-01-26T17:06:00.000Z,26913.638934100054
2020-01-26T17:06:00.000Z,26916.658635550055
2020-01-26T17:06:00.000Z,26920.298616000055
2020-01-26T17:06:00.000Z,26923.569430400054
2020-01-26T18:09:00.000Z,26925.266327500052
2020-01-26T22:09:00.000Z,26926.59944980005
2020-01-26T22:09:00.000Z,26928.71592445005
2020-01-26T22:09:00.000Z,26928.81249055005
2020-01-27T00:39:00.000Z,26934.863466900053
2020-01-27T12:09:00.000Z,26939.892478950052
2020-01-27T12:09:00.000Z,26946.50020110005
2020-01-27T12:09:00.000Z,26949.90648325005
2020-01-27T12:09:00.000Z,26956.206066800052
2020-01-27T12:09:00.000Z,26960.737855200052
2020-01-27T12:09:00.000Z,26967.22152155005
2020-01-27T12:09:00.000Z,26973.72119510005
2020-01-27T15:21:00.000Z,26977.86930540005
2020-01-27T15:21:00.000Z,26979.531297450052
2020-01-27T15:21:00.000Z,26981.645492900054
2020-01-27T19:42:00.000Z,26994.312764300055
2020-01-27T19:42:00.000Z,27005.821514600055
2020-01-27T19:42:00.000Z,27017.012121800053
2020-01-27T20:51:00.000Z,27018.69229545005
2020-01-28T00:57:00.000Z,27027.178175050052
2020-01-28T00:57:00.000Z,27039.66285330005
2020-01-28T00:57:00.000Z,27049.21121080005
2020-01-28T11:45:00.000Z,27043.88349710005
2020-01-28T11:45:00.000Z,27042.511562700052
2020-01-28T11:45:00.000Z,27048.246825100054
2020-01-28T11:45:00.000Z,27055.625826850053
2020-01-28T11:45:00.000Z,27060.230580750052
2020-01-28T14:42:00.000Z,27061.186907000054
2020-01-28T14:42:00.000Z,27064.932487850056
2020-01-28T20:33:00.000Z,27065.685716050055
2020-01-28T20:33:00.000Z,27069.959527800056
2020-01-28T20:33:00.000Z,27075.369850750056
2020-01-28T23:06:00.000Z,27082.265138050057
2020-01-28T23:06:00.000Z,27090.004805150056
2020-01-28T23:57:00.000Z,27112.721707200057
2020-01-29T19:57:00.000Z,27108.873978100055
2020-01-29T19:57:00.000Z,27112.117438600057
2020-01-29T19:57:00.000Z,27111.977377200055
2020-01-29T19:57:00.000Z,27113.025850400056
2020-01-29T19:57:00.000Z,27113.880236300054
2020-01-29T19:57:00.000Z,27116.507419600053
2020-01-29T19:57:00.000Z,27124.286920400053
2020-01-29T19:57:00.000Z,27132.481607950052
2020-01-29T19:57:00.000Z,27138.02410255005
2020-01-29T19:57:00.000Z,27144.41597920005
2020-01-29T19:57:00.000Z,27146.80405495005
2020-01-29T19:57:00.000Z,27149.77839440005
2020-01-29T19:57:00.000Z,27151.76929150005
2020-01-30T04:42:00.000Z,27147.721533750053
2020-01-30T04:42:00.000Z,27147.049294300054
2020-01-30T04:42:00.000Z,27153.207127000052
2020-01-30T04:42:00.000Z,27160.155315200052
2020-01-30T04:42:00.000Z,27164.675411250053
2020-01-30T08:03:00.000Z,27167.172924850052
2020-01-30T08:03:00.000Z,27170.70390330005
2020-01-30T17:42:00.000Z,27177.88200485005
2020-01-30T17:42:00.000Z,27187.52821655005
2020-01-30T17:42:00.000Z,27199.58851410005
2020-01-30T17:42:00.000Z,27207.56197340005
2020-01-30T17:42:00.000Z,27218.94896810005
2020-01-30T17:42:00.000Z,27227.22556375005
2020-01-30T19:00:00.000Z,27229.453012300048
2020-01-30T20:51:00.000Z,27233.192092250047
2020-02-01T02:27:00.000Z,27219.104262450048
2020-02-01T02:27:00.000Z,27206.184958250047
2020-02-01T02:27:00.000Z,27198.570039950046
2020-02-01T02:27:00.000Z,27193.577301100046
2020-02-01T02:27:00.000Z,27189.996197200046
2020-02-01T02:27:00.000Z,27197.383026650044
2020-02-01T02:27:00.000Z,27204.842888950043
2020-02-01T02:27:00.000Z,27211.467375500044
2020-02-01T02:27:00.000Z,27221.462378100045
2020-02-01T02:27:00.000Z,27239.652066650044
2020-02-01T02:27:00.000Z,27252.999577200044
2020-02-01T02:27:00.000Z,27268.212927000044
2020-02-01T02:27:00.000Z,27280.574994300045
2020-02-01T02:27:00.000Z,27291.320334400043
2020-02-01T02:27:00.000Z,27300.447946850043
2020-02-01T02:27:00.000Z,27305.10254735004
2020-02-01T02:27:00.000Z,27308.419546200043
2020-02-02T10:24:00.000Z,27302.90875080004
2020-02-02T10:24:00.000Z,27300.62940890004
2020-02-02T10:24:00.000Z,27299.46656920004
2020-02-02T10:24:00.000Z,27298.47580690004
2020-02-02T10:24:00.000Z,27299.165800600043
2020-02-02T10:24:00.000Z,27302.034774400043
2020-02-02T10:24:00.000Z,27307.466901100044
2020-02-02T10:24:00.000Z,27311.241282150044
2020-02-02T10:24:00.000Z,27314.769552500045
2020-02-02T10:24:00.000Z,27320.173666600047
2020-02-02T10:24:00.000Z,27320.41145690005
2020-02-02T10:24:00.000Z,27323.54154815005
2020-02-02T10:24:00.000Z,27325.90429425005
2020-02-02T10:24:00.000Z,27328.80428200005
2020-02-02T10:24:00.000Z,27334.176381700046
2020-02-02T10:24:00.000Z,27345.863321800047
2020-02-02T10:24:00.000Z,27352.592031700045
2020-02-02T10:24:00.000Z,27361.971934100045
2020-02-02T10:24:00.000Z,27364.301665350045
2020-02-02T10:24:00.000Z,27367.399742200047
2020-02-03T01:51:00.000Z,27377.960905450047
2020-02-03T01:51:00.000Z,27385.025495950045
2020-02-03T01:51:00.000Z,27396.002846400046
2020-02-03T01:51:00.000Z,27404.025868000044
2020-02-03T01:51:00.000Z,27413.571574500045
2020-02-03T01:51:00.000Z,27424.060705350046
2020-02-03T01:51:00.000Z,27433.409323200045
2020-02-03T01:51:00.000Z,27441.401330850043
2020-02-03T01:51:00.000Z,27451.246171900042
2020-02-03T01:51:00.000Z,27462.299556550042
2020-02-03T01:51:00.000Z,27481.06641070004
2020-02-05T11:00:00.000Z,27476.61327615004
2020-02-05T11:00:00.000Z,27474.72329450004
2020-02-05T11:00:00.000Z,27470.28316580004
2020-02-05T11:00:00.000Z,27467.51678995004
2020-02-05T11:00:00.000Z,27467.36659085004
2020-02-05T11:00:00.000Z,27471.41027815004
2020-02-05T11:00:00.000Z,27473.46006860004
2020-02-05T11:00:00.000Z,27477.300664550043
2020-02-05T11:00:00.000Z,27478.503073850043
2020-02-05T11:00:00.000Z,27488.34937115004
2020-02-05T11:00:00.000Z,27494.91019065004
2020-02-05T11:00:00.000Z,27503.65799385004
2020-02-05T11:00:00.000Z,27510.16278815004
2020-02-05T11:00:00.000Z,27519.34178530004
2020-02-05T11:00:00.000Z,27527.291229400038
2020-02-05T11:00:00.000Z,27538.31305545004
2020-02-05T11:00:00.000Z,27549.004733000038
2020-02-05T11:00:00.000Z,27567.788050150037
2020-02-05T11:00:00.000Z,27582.639598800037
2020-02-05T11:00:00.000Z,27606.811339650038
2020-02-05T11:00:00.000Z,27630.132698000038
2020-02-05T11:00:00.000Z,27644.140867300037
2020-02-05T11:00:00.000Z,27659.550667050036
2020-02-05T11:00:00.000Z,27677.421573800035
2020-02-05T11:00:00.000Z,27695.271471100034
2020-02-05T11:00:00.000Z,27713.782665850034
2020-02-05T11:00:00.000Z,27731.127335900033
2020-02-05T11:00:00.000Z,27746.360056000034
2020-02-05T11:00:00.000Z,27761.036525900035
2020-02-05T11:00:00.000Z,27770.511656250037
2020-02-05T11:00:00.000Z,27783.499366550037
2020-02-05T11:00:00.000Z,27794.606230850037
2020-02-05T12:27:00.000Z,27798.036503400035
2020-02-05T16:33:00.000Z,27805.297006950033
